constituency_id,candidate_name,party_abbreviation,symbol_name
PS-14,Akhtar Hussain Sheikh,Independent,Hammer 
PS-14,Mir Nadir Ali Maqsi,PPPP,Arrow 
PS-14,Mir Ghaibi Khan,Independent,Goat 
PS-14,Muzafar Ali Brohi,GDA,Star 
PS-14,Mir Imran Ali,Independent,Kettle 
PS-14,Muhammad Umar,TLP,Crane 
PS-14,Gul Nawaz,Independent,Bucket 
PS-14,Shamsuddin,Independent,Television 
PS-14,Shaban Ali,Independent,Bullock Cart 
PS-14,Zulfiqar Ali Seelo,Independent,Sun Flower 
PS-14,Hakim Ali,SUP,Car 
PS-14,Imtiaz Ahmed Sheikh,MMA,Book 
PS-14,Naheed,PTI,Bat 
PS-21,Ahsan Ali Mirani,Independent,Tulip 
PS-21,Muneer Ahmed,JUP (Noorani),Key 
PS-21,Munawar Ali,PSP,Dolphin 
PS-21,Muhammad Yaseen,MQM Pakistan,Kite 
PS-21,Mai Irshad,Independent,Apple 
PS-21,Lal Bux,SUP,Car 
PS-21,Gul Muhammad,TPP,Crown 
PS-21,Ali Nawaz Khan Mahar,PPPP,Arrow 
PS-21,Ali Muhammad Khan Mahar,Independent,Fan 
PS-21,Abdul Razzaque,Independent,Human Eye 
PS-21,Saifullah Bhangar,Independent,Pencil 
PS-21,Dilyawar Soomro,Independent,Hammer 
PS-21,Jam Saif Ullah Khan,MMA,Book 
PS-21,Jam Asif Razzaq Khan,Independent,Butterfly 
PS-21,Ikramullah Khan,Independent,Bell 
PS-21,Mir Iftikhar Ahmed Khan Lund,PTI,Bat 
PS-13,Pir Bux Junejo,Independent,Television 
PS-13,Mahmood Ali,Independent,King 
PS-13,Muhammad Mohsin,Independent,House 
PS-13,Muhammad Ali Bughio,Independent,Human Eye 
PS-13,Liaquat Ali Mirani,Independent,Pitcher 
PS-13,Qurat ul Ain,Independent,Leaf 
PS-13,Ghulam Yaseen,MQM Pakistan,Kite 
PS-13,Aasma,SUP,Car 
PS-13,Adil Altaf Unar,GDA,Star 
PS-13,Shafqat Hussain Unar,PTI,Bat 
PS-13,Syed Noor Muhammad Shah,Independent,Water Melon 
PS-13,Suhail Ahmed,Independent,Tooth Brush 
PS-13,Dolat Ali Chandio,PTI (G),Racket 
PS-13,Khalid Ahmed,Independent,Dhol 
PS-13,Hizbullah Bughio,PPPP,Arrow 
PS-13,Jalil Qadir,Independent,Bottle 
PS-13,Naeem Akhtar Javed Shah Rashidi,Independent,Sun Flower 
PS-25,Ahsan Ali Jatoi,APML,Eagle 
PS-25,Abdul Aziz,Independent,Jeep 
PS-25,Abdul Qayyum Rajput,PSP (T),Spade 
PS-25,Ali Sher,TPP,Crown 
PS-25,Ghulam Hassan Chachar,TLP,Crane 
PS-25,Qurban Ali Kalwar,PPP SB,Fist 
PS-25,Mubeen Ahmed,Independent,Traffic Signal 
PS-25,Muhammad Ayub Farooui,Independent,Stapler 
PS-25,Muhammad Dawood,MMA,Book 
PS-25,Muhammad Saleh Indhar,Independent,Human Eye 
PS-25,Muhammad Mubeen,Independent,Brush 
PS-25,Nasir Hussain Shah Rizvi,PPPP,Arrow 
PS-25,Naseem Shoukat,Independent,Pencil 
PS-25,Abdul Haq Buriro,Independent,Pitcher 
PS-25,Shafqat Ali Shah,Independent,Sun Flower 
PS-25,Altaf Ahmed,Independent,Television 
PS-25,Amir Bux alias Meer,Independent,Goat 
PS-25,Agha Sher Khan,PSP,Dolphin 
PS-25,Agha Muhammad Akram Durrani,Independent,Gun 
PS-25,Deedar Ali,Independent,Tooth Brush 
PS-25,Rabnawaz Kalwar,Independent,Cricket Stumps 
PS-25,Siraj Ahmed Khan,Independent,Apple 
PS-25,Sultan Ahmed,Independent,Computer 
PS-25,Syed Ghazanfar Hussain,Independent,Charpai 
PS-25,Syed Kumail Hyder Shah,Independent,Wrist Watch 
PS-25,Syed Naseem Ahmed Hashmi,MQM Pakistan,Kite 
PS-25,Shahid Hussain Ramejo,Independent,Bottle 
PS-25,Nusrat Bano,Independent,Ring 
PS-19,Tashkeel Ahmed Siddiqui,MMA,Book 
PS-19,Mir Chakar Khan,Independent,Knife 
PS-19,Mian Abdul Malik,Independent,King 
PS-19,Mian Shafique Ahmed,Independent,Pencil 
PS-19,Mahmood,Independent,Apple 
PS-19,Ali Gohar Khan Mahar,GDA,Star 
PS-19,Abdul Fatah,Independent,Television 
PS-19,Abdul Ghaffar,Independent,Sun Flower 
PS-19,Abdul Rab,Independent,Flower Pot 
PS-19,Abdul Bari,PPPP,Arrow 
PS-19,Sarang Khan,Independent,Tooth Brush 
PS-19,Rahim Bux Korai,PML N,Tiger 
PS-19,Zulfiqar Ali Shah,Independent,Phole Gobhi 
PS-19,Jam Waseem Ahmed,Independent,Goat 
PS-19,Halar Khan,Independent,Bottle 
PS-9,Israr Ahmed,Independent,Hand Pump 
PS-9,Muzaffar Ali Issani,GDA,Star 
PS-9,Muhammad,Independent,Bowl 
PS-9,Qamaruddin Pirzada,Independent,Pencil 
PS-9,Qamaruddin,Independent,Mobile Phone 
PS-9,Inayat Ali,MWMP,Tent 
PS-9,Rushadallah Shah,MMA,Book 
PS-9,Agha Siraj Khan Durrani,PPPP,Arrow 
PS-9,Agha Rafiuddin Khan Durrani,Independent,Pickup 
PS-9,Agha Imtiaz Ali Khan,PTI,Bat 
PS-9,Israr Aslam Abro,Independent,Jeep 
PS-9,Naeem Abbas,PML N,Tiger 
PS-3,Israr Ahmed,MMA,Book 
PS-3,Mir Mumtaz Hussain Khan,PPPP,Arrow 
PS-3,Muhammad Noor,BNP,Axe 
PS-3,Ghulam Muhammad Shahliani,Independent,Pitcher 
PS-3,Ghulam Shabbir Shah,Independent,Sun Flower 
PS-3,Arz Muhammad,Independent,Gun 
PS-3,Abdul Razzaque Khan,PTI,Bat 
PS-3,Zia ur Rehman,Independent,Tooth Brush 
PS-3,Shafqat Hussain Jakhrani,Independent,Spoon 
PS-3,Sharif Khan,Independent,Bottle 
PS-3,Sajjad Ali Baloch,Independent,Pencil 
PS-3,Mir Noor-Ur-Rehman,Independent,Jeep 
PS-32,Illahi Bux,Independent,Gun 
PS-32,Mureed Hussain Wassan,Independent,Medal 
PS-32,Muhammad Bachal Shah,Independent,Railway Engine 
PS-32,Inayatullah Sheikh,Independent,Pickup 
PS-32,Imran Ali Qazi,Independent,Pencil 
PS-32,Abdul Qayyum,TPP,Crown 
PS-32,Shoukat Ali,Independent,King 
PS-32,Shafqat Ali Mahesar,Independent,Apple 
PS-32,Syed Muhammad Rashid Shah,GDA,Star 
PS-32,Syed Fahad Ali Shah Jilani,Independent,Tulip 
PS-32,Syed Ghous Muhammad Shah,Independent,Knife 
PS-32,Syed Dur Muhammad Shah,Independent,Ring 
PS-32,Sanaullah Jamali,MMA,Book 
PS-32,Nawab Ali Wassan,PPPP,Arrow 
PS-10,Aijaz Ahmed Laghari,Independent,Telephone 
PS-10,Muhammad Bachal,Independent,Gun 
PS-10,Muhammad Aslam,JUP (Noorani),Key 
PS-10,Majid Mian,Independent,Key with Lock 
PS-10,Qadir Bux Bhatti,Independent,Pickup 
PS-10,Faryal Talpur,PPPP,Arrow 
PS-10,Ghulam Mustafa Laghari,Independent,Calculator 
PS-10,Ghulam Muhammad,Independent,Pitcher 
PS-10,Abdul Rehman,Independent,Apple 
PS-10,Hafiz Hussain Bux,PST,Table Lamp 
PS-10,Bashir Ahmed,Independent,Jeep 
PS-10,Ayaz Hussain,Independent,Television 
PS-10,Ameer Buksh Khan Bhutto,PTI,Bat 
PS-10,Muhammad Ali Abro,Independent,Pencil 
PS-24,Azhar Husnain,Independent,Bucket 
PS-24,Mubeen Ahmed,Independent,Hammer 
PS-24,Muhammad Aslam Sheikh,Independent,Bottle 
PS-24,Muhammad Jawaid,Independent,Stapler 
PS-24,Muhammad Zubair Hafeez,MMA,Book 
PS-24,Muhammad Shakeel,Independent,Pencil 
PS-24,Muhammad Tariq Sultan Khan Yousfi,Independent,Bowl 
PS-24,Muhammad Ali,Independent,Ring 
PS-24,Muhammad Waqas Khan,PSP,Dolphin 
PS-24,Munawar Ali Chohan,Independent,Lock 
PS-24,Nizam Uddin,Independent,Fan 
PS-24,Wazir Ali,TPP,Crown 
PS-24,Yar Muhammad Sheikh,Independent,Brush 
PS-24,Liaqat Ali Ansari,Independent,Door 
PS-24,Ateeq ur Rehman Ansari,AATPK,Chair 
PS-24,Safia,PTI,Bat 
PS-24,Amir Bux alias Meer,Independent,Goat 
PS-24,Pervez Aziz Chohan,Independent,Apple 
PS-24,Hafiz Muhammad Zaman,PRHP,Iron 
PS-24,Deedar Ali,Independent,Road Roller 
PS-24,Zahid Hussain Shoro,PML N,Tiger 
PS-24,Siraj Ahmed Khan,Independent,Hand Pump 
PS-24,Syed Zeerak Shah,Independent,Guitar 
PS-24,Syed Farukh Ahmed Shah,PPPP,Arrow 
PS-24,Shaista,Independent,Sewing Machine 
PS-24,Shafqat Ali Shah,GDA,Star 
PS-24,Shafique ur Rehman Kamboh,MQM Pakistan,Kite 
PS-24,Sadam Hussain,Independent,Jeep 
PS-24,Mehtab Ahmed,PPP SB,Fist 
PS-7,Asghar Ali,MWMP,Tent 
PS-7,Faraz Sheikh,Independent,Jeep 
PS-7,Ghulam Farid,Independent,Tooth Brush 
PS-7,Shafqat Ali,Independent,Electric Heater 
PS-7,Shah Waliyullah Shah,MMA,Book 
PS-7,Syed Momin Ali Shah,Independent,Computer 
PS-7,Zeb ur Rehman Mahar,BPP,Gate 
PS-7,Tanweer Ahmed,Independent,Sun Flower 
PS-7,Babar Ahmed,Independent,Rabab 
PS-7,Agha Shamsuddin Khan,Independent,Pencil 
PS-7,Agha Taimoor Khan,GDA,Star 
PS-7,Imtiaz Ahmed Sheikh,PPPP,Arrow 
PS-7,Majid Ali Memon,Independent,Goat 
PS-40,Asif Ali Shah,GDA,Star 
PS-40,Muhammad Hanif,TLP,Crane 
PS-40,Ali Jan,Independent,Apple 
PS-40,Ali Bux,Independent,Slate 
PS-40,Abdul Waheed,PTI,Bat 
PS-40,Abdul Latif,Independent,Gun 
PS-40,Abdul Qadir Khilji,TPP,Crown 
PS-40,Syed Faseeh Ahmed Shah,Independent,King 
PS-40,Sikandar Ali,Independent,Ghulail 
PS-40,Sardar Hussain,AATPK,Chair 
PS-40,Zahida Yaseen,PSP,Dolphin 
PS-40,Khan Muhammad Dahri,PPPP,Arrow 
PS-40,Bahadur Khan Dahri,Independent,Hud Hud 
PS-40,Altaf Hussain,Independent,Hammer 
PS-40,Afshan Iqbal,Independent,Human Eye 
PS-40,Ihsan Ullah,MMA,Book 
PS-40,Nasrullah,Independent,Pencil 
PS-43,Ahmed Hassan Keerio,Independent,Bottle 
PS-43,Muhammad Qasim,Independent,Whistle 
PS-43,Muhammad Saleh,Independent,Pencil 
PS-43,Muhammad Aslam,Independent,Phole Gobhi 
PS-43,Qurban Ali,Independent,Fork 
PS-43,Irfan Ali,MMA,Book 
PS-43,Abdul Sattar,Independent,Knife 
PS-43,Raza Muhammad,Independent,Apple 
PS-43,Jam Nafees Ali Khan,Independent,Tooth Brush 
PS-43,Jam Madad Ali Khan,PPPP,Arrow 
PS-43,Jam Zaheer Ali Khan,Independent,Sun Flower 
PS-43,Jam Shabbir Ali Khan,Independent,Leaf 
PS-43,Jm Zulfiqar Ali,GDA,Star 
PS-43,Mir Khan,Independent,Top 
PS-62,Allah Dad Talpur,Independent,Jeep 
PS-62,Muhammad Ali Abro,Independent,Hammer 
PS-62,Mahfooz Ur Rehman Ursani,PTI,Bat 
PS-62,Qadir Bux Maqsi,Independent,Television 
PS-62,Abdul Majeed,PPP SB,Fist 
PS-62,Sadam Hussain,PSP,Dolphin 
PS-62,Shahid Hussain Solangi,Independent,Whistle 
PS-62,Riaz Hussain,MQM Pakistan,Kite 
PS-62,Roshan Ali,Independent,Lock 
PS-62,Dodo Maheri,SUP,Car 
PS-62,Habib Ur Rehman,Independent,Generator 
PS-62,Jam Khan Shoro,PPPP,Arrow 
PS-62,Ayaz Latif Palijo,GDA,Star 
PS-62,Muhammad Ali Vighio,Independent,Hand Pump 
PS-47,Aftab Hussain Qureshi,PTI,Bat 
PS-47,Abdul Sattar Ghouri,Independent,Bullock Cart 
PS-47,Usman Mughal,Independent,Pencil 
PS-47,Ghazanfar Ali Khan,Independent,Jeep 
PS-47,Qaisar Khan Mari,SUP,Car 
PS-47,Karan Kumar,Independent,Slate 
PS-47,Mujeeb uk Haq,MQM Pakistan,Kite 
PS-47,Muhammad Asif Rajpoot,PML N,Tiger 
PS-47,Muhammad Saqib,Independent,Ghulail 
PS-47,Muhammad Jibran,APML,Eagle 
PS-47,Muhammad Asim,Independent,Sparrow 
PS-47,Muhammad Kashif,PST,Table Lamp 
PS-47,Muhammad Yaqoob,Independent,Mobile Phone 
PS-47,Mir Shahzad Ahmed Talpar,Independent,Tap 
PS-47,Abdul Haq,Independent,Bottle 
PS-47,Asim Sheikh,MMA,Book 
PS-47,Ashfaq Ahmed Khan,Independent,Apple 
PS-47,Bashir Ahmed,AATPK,Chair 
PS-47,Javed Iqbal,Independent,Whistle 
PS-47,Zeeshan Ali,TPP,Crown 
PS-47,Zeenat Talpur,GDA,Star 
PS-47,Sadoro,Independent,Pickup 
PS-47,Salman,MQM 2,Candle 
PS-47,Saleem Khan,Independent,Bucket 
PS-47,Samiullah,PRHP,Iron 
PS-47,Syed Imtiaz Ali Shah,Independent,Lock 
PS-47,Syed Ghulam Muhammad Shah,Independent,Gun 
PS-47,Shakir Hussain,TLP,Crane 
PS-47,Shabbir Ahmed Qaim Khani,PSP,Dolphin 
PS-47,Hari Ram,PPPP,Arrow 
PS-49,Ameer Hyder,Independent,Whistle 
PS-49,NoorAhmed Bhurgri,PPPP,Arrow 
PS-49,Mir Zaman,PSP,Dolphin 
PS-49,Mumtaz Ali,Independent,Jug 
PS-49,Musaddique Bhurgri,Independent,Hammer 
PS-49,Muhammad Tariq,MQM Pakistan,Kite 
PS-49,Irfan Ahmed Bhurgri,Independent,Pencil 
PS-49,Shuja Muhammad Shah,Independent,Lock 
PS-49,Sardar Ghulam Mustafa,Independent,Jeep 
PS-49,Sadat Ahmed Bhurgri,Independent,Gun 
PS-49,Chaman Das,Independent,Ox 
PS-49,Bhoori Lal,Independent,Bottle 
PS-49,Nemoon,Independent,Rabbit 
PS-48,Chanesar,PTI,Bat 
PS-48,Mir Jawad Afsar Talpur,Independent,Air Conditioner 
PS-48,Masood Ahmed Wassan,TPP,Crown 
PS-48,Muhammad Arshad,PRHP,Iron 
PS-48,Ghulam Jaffar Junejo,Independent,Aabshar(Water Fall) 
PS-48,Ali Nawaz Shah,Independent,Lock 
PS-48,Sher Khan Rajput,PSP,Dolphin 
PS-48,Shahnawaz,Independent,Tooth Brush 
PS-48,Syed Zulfiqar Ali Shah,PPPP,Arrow 
PS-48,Roop Chand,PML N,Tiger 
PS-48,Radha,Independent,Pencil 
PS-48,Khalid Hussain,TLP,Crane 
PS-48,Mir Shah Muhammad Talpur,MQM Pakistan,Kite 
PS-60,Altaf Hussain,Independent,Television 
PS-60,Abdul Jabbar,TLP,Crane 
PS-60,Ali Ahmed Palh,PTI,Bat 
PS-60,Kashif Naseeb,MQM Pakistan,Kite 
PS-60,Kishor Kumar,Independent,Jeep 
PS-60,Kaleem Ullah Khan,PRHP,Iron 
PS-60,Gul Hassan,Independent,Jug 
PS-60,Mehboob Ali,Independent,Goat 
PS-60,Muhammad Ashfaq,MMA,Book 
