constituency_id,candidate_name,party_abbreviation,symbol_name,votes
PS-100,Abdul Qadir Khanzada,Independent,Butterfly,9 
PS-100,Muhammad Noman Siddiqui,Independent,Scooter,6 
PS-100,Hakim Ali,Independent,Bell,3 
PS-100,Allah Dino Soomro,Independent,Sun Flower,2 
PS-100,Muhammad younas Barai,MMA,Book,- 
PS-100,Muhammad Rooh ullah Turabi,Independent,Jeep,- 
PS-100,Muhammad Jabeel Babar,Independent,Spade,- 
PS-100,Munawar Ali Khan Shar,PJDP,Gavel,- 
PS-100,Kareem Bux Gabool,PTI,Bat,- 
PS-100,Ali Gul Khan,GDA,Star,- 
PS-100,Samad Raza,APML,Eagle,- 
PS-100,Arslan Parvez,Independent,Bucket,- 
PS-100,Shehzad,Independent,King,- 
PS-100,Saad Meraj,TLP,Crane,- 
PS-100,Parvez Ahmad Rajpar,Independent,Television,- 
PS-100,Bashir Khan Khashkheli,Independent,Apple,- 
PS-100,Asad Ullah Alvi,Independent,Pomegranate,- 
PS-100,Mola Bux Chand,Independent,Thermos,- 
PS-105,Faisal Rafiq,MQM Pakistan,Kite,20283 
PS-105,Tariq Mahmood,PML N,Tiger,4481 
PS-105,Khalid Hameed,MQM 2,Candle,1691 
PS-105,Muhammad Saad Ali,Independent,Telephone,1172 
PS-105,Rehan,Independent,King,466 
PS-105,Muhammad Ali Azeez,PTI,Bat,418 
PS-105,Syed Muhammad Danish,Independent,Pencil,209 
PS-105,Muhammad Rizwan Dossul,APML,Eagle,156 
PS-105,Junaid Raza Rao,Independent,Tap,152 
PS-105,Syed Abdul Subhan,Independent,Medal,38 
PS-105,Arshad Ali,Independent,Butterfly,25 
PS-105,Syed Nafees Ahmad,Independent,Scooter,- 
PS-105,Ahmad ali,TLP,Crane,- 
PS-105,Sardar Ali,MMA,Book,- 
PS-105,Zulfiqar Ali Qaim Khani,PPPP,Arrow,- 
PS-105,Hafiz Muhammad Shehryar Khan,Independent,Lock,- 
PS-105,Mehmood Abdul Razzaq,PSP,Dolphin,- 
PS-99,Haleem Adil Sheikh,PTI,Bat,6058 
PS-99,Muhammad Akram,TLP,Crane,870 
PS-99,Taj Muhammad,PSP,Dolphin,744 
PS-99,Syed Mussadiq Shah,MQM Pakistan,Kite,589 
PS-99,Mohi uddin Ahmed,Independent,Mobile Phone,487 
PS-99,Ali Muhammad Gabol,AATPK,Chair,312 
PS-99,Shahabuddin,PPPP,Arrow,264 
PS-99,Muhammad Hanif,PRHP,Iron,193 
PS-99,JALIL AHMED MUGHERI,Independent,Computer,173 
PS-99,Zafar Ali,ANP,Lantern,134 
PS-99,Jan Muhammad,Independent,Combat Tank,122 
PS-99,Muhammad Zahid Awan,PMA,Fish,77 
PS-99,Muhammad Ramzan,Independent,Pencil,45 
PS-99,Atta ur Rehman,Independent,Chitrali Cap,43 
PS-99,Muhammad Ismail Brohi,Independent,Goat,38 
PS-99,Muhammad Marjan,MQM 2,Candle,33 
PS-99,Muhammad Hussain,PML (SB),Rickshaw,30 
PS-99,Sardar Muhammad,PMAP,Tree,21 
PS-99,Dildar,Independent,Bucket,12 
PS-99,Sati Khan,Independent,Jeep,8 
PS-99,Muhammad Aslam Bhutto,Independent,Fan,5 
PS-99,Muhammad Hammad Khan Sherwani,Independent,Transformer,4 
PS-99,Muhammad Ghyas,MMA,Book,- 
PS-99,Manzoor Barfat,Independent,Pickup,- 
PS-99,Muhammad Jameel Gul,PML N,Tiger,- 
PS-99,Muhammad Aslam,PKI,Plough,- 
PS-99,Raees Anwarullah Khan,Independent,Apple,- 
PS-99,Dedar Ali,Independent,Fork,- 
PS-99,Pir Muhammad Farakh Shah Sarhandi,Independent,Parrot,- 
PS-99,Pir Umar ud Din Zafar,Independent,House,- 
PS-95,Muhammad Javed Hanif Khan,MQM Pakistan,Kite,21524 
PS-95,Muhammad Mehboob ur Rehman,TLP,Crane,11643 
PS-95,Sajid Hussain,PTI,Bat,7670 
PS-95,Muhammad Ayub Abbasi,MMA,Book,4047 
PS-95,Bachu,Independent,Mobile Phone,3489 
PS-95,Riaz Ahmad,PML N,Tiger,3161 
PS-95,Azam Khan,PPPP,Arrow,2346 
PS-95,Sheraz Waheed,PSP,Dolphin,2050 
PS-95,Muhammad Tanvir Qureshi,MQM 2,Candle,1157 
PS-95,Syed Muhammad Kamran,APML,Eagle,567 
PS-95,Muhammad tariq,PST,Table Lamp,382 
PS-95,Muhammad Islam,PMA,Fish,377 
PS-95,Muhmmad Suhaleheen Qureshi,GDA,Star,271 
PS-95,Abdul Haq,PML (SB),Rickshaw,191 
PS-95,Muhammad Tayyab,Independent,Balloons,115 
PS-95,Abdul Hafiz,Independent,Apple,91 
PS-95,Syed Adnan ul Hassan Gillani,Independent,Lock,71 
PS-92,Muhammad Hussain Khan,MQM Pakistan,Kite,29889 
PS-92,Abida Jillani,PTI,Bat,25639 
PS-92,Muhammad Ashraf Khan,TLP,Crane,6989 
PS-92,Muhammad Farooq,MMA,Book,5932 
PS-92,Shahid Khursheed Rana,PPPP,Arrow,4723 
PS-92,Asmat Anwar,PML N,Tiger,3851 
PS-92,Abdul Jaleel,PSP,Dolphin,3253 
PS-92,Barkat ullah Siddiqui,Independent,Combat Tank,1028 
PS-92,Moiz Shahzad,AATPK,Chair,572 
PS-92,Rida Asim,MQM 2,Candle,571 
PS-92,Shafiq Ahmed,Independent,King,289 
PS-92,Aqib Khan,Independent,Pencil,277 
PS-92,Zameer Waheed Jafri,Independent,Ice Cream,255 
PS-92,Syed Hammad Hussain,Independent,Lock,159 
PS-92,Muhammad Arshad Taqi,PAT,Missile,157 
PS-92,Shahzad Khan,Independent,Aabshar(Water Fall),56 
PS-92,Atif Mansoor Butt,Independent,Apple,52 
PS-92,Muhammad Kashif,Independent,Deep Freezer,50 
PS-92,Syed Khawar Ali Shah,Independent,Fan,17 
PS-92,Syed Muhammad Rafey,Independent,Dhol,11 
PS-86,BANDA ALI LEGHARI,PTI,Bat,38756 
PS-86,SYED GHULAM SHAH JILANI,PPPP,Arrow,34211 
PS-86,PARWEZ ALI,Independent,Fan,628 
PS-86,GHULLAM HUSSAIN,Independent,Gun,449 
PS-86,GHULAM QADIR LEGHARI,SUP,Car,345 
PS-86,ALI NAWAZ RIND,PML N,Tiger,335 
PS-86,ALI ANWAR PANHWAR,Independent,Generator,322 
PS-86,SARTAJ ALI,Independent,Television,229 
PS-86,PIR SYED SALEH SHAH JILANI,Independent,Bottle,99 
PS-86,NOOR NABI JAMALI,Independent,Lock,34 
PS-86,ABDUL AHMEED PANHWAR,Independent,Hammer,- 
PS-86,ABDUL AHKEEM BABAR,MMA,Book,- 
PS-86,MIR ZAFFARULLAH JAMALI,Independent,Pitcher,- 
PS-86,ABDUL AKREEM JAMALI,TLP,Crane,- 
PS-109,Ramzan,PTI,Bat,25345 
PS-109,Muhammad Tahir,MQM Pakistan,Kite,15188 
PS-109,Muhammad Faisal,MMA,Book,8514 
PS-109,Muhammad Dilawar,PSP,Dolphin,5345 
PS-109,Ahmad,TLP,Crane,607 
PS-109,Sakina Anwar,Independent,Scooter,166 
PS-109,ARIF,Independent,Jeep,85 
PS-109,Jerjis Ali Hoti,Independent,Bottle,72 
PS-109,Muhammad Kamran,Independent,'K',26 
PS-109,Raghib Bashir,Independent,Tap,22 
PS-109,Humayun Sultan,Independent,'A',4 
PS-109,Tanvir Ahmed Khan,PML N,Tiger,- 
PS-109,Jahanzeb,Independent,Roller Of Wood,- 
PS-109,Abdullah Niazi,APML,Eagle,- 
PS-109,Abdul Rashid Norani,PPPP,Arrow,- 
PS-109,Amir Nawaz,Independent,King,- 
PS-109,Syed Muhammad Khurram Shah,GDA,Star,- 
PS-109,Syed Parvez Ali Shah Jillani,Independent,'B',- 
PS-97,Raja Azhar Khan,PTI,Bat,10473 
PS-97,Waqar Hussain Shah,MQM Pakistan,Kite,9395 
PS-97,Nusrat ullah,PML N,Tiger,9262 
PS-97,Syed Ghyas Ahmed Hashmi,TLP,Crane,4910 
PS-97,Mansoor Feroz,MMA,Book,4241 
PS-97,Muhammad Naeem,PPPP,Arrow,3877 
PS-97,Abdul Hafiz,Independent,Mobile Phone,1837 
PS-97,Muhammad saad Siddiqui,PSP,Dolphin,1691 
PS-97,Hazar Khan Abro,APML,Eagle,341 
PS-97,Molana Bashir Ahmad,PMA,Fish,241 
PS-97,Muhammad ahmad khan,GDA,Star,180 
PS-97,Rehan Mansoor,Independent,Combat Tank,101 
PS-97,Muhammad Rizwan,MQM 2,Candle,67 
PS-97,Imran Bukhari,Independent,Lock,61 
PS-97,Shakeel Ahmad,ANP,Lantern,53 
PS-97,Maqbool Ahmad,Independent,Bottle,45 
PS-97,Aamir rafique khan,Independent,Cricket Stumps,23 
PS-97,Abdul Azim KHan,Independent,Tulip,15 
PS-97,Mian Muhammad Ilyas Rashid,Independent,Bell,3 
PS-111,IMRAN ISMAIL,PTI,Bat,30576 
PS-111,SUFIAA,MMA,Book,8753 
PS-111,MURTAZA WAHAB,PPPP,Arrow,8502 
PS-111,SHAIKH JAWAID MIR,PML N,Tiger,6401 
PS-111,MUHAMMAD JIBRAN NASIR,Independent,Loudspeaker,6109 
PS-111,SYED MUJAHID RASOOL,MQM Pakistan,Kite,4739 
PS-111,SYED MUBASHIR IMAM,PSP,Dolphin,2419 
PS-111,TAHIRA KOUSAR,TLP,Crane,1477 
PS-111,ALI NAWAB,PST,Table Lamp,1475 
PS-111,ZAKRIA HUSSAIN,GDA,Star,738 
PS-111,ABID,Independent,Pencil,660 
PS-111,MIAN ILYAS MUHAMMAD ABBASI,Independent,Hammer,323 
PS-111,MOHAMMAD ASIF,AATPK,Chair,260 
PS-111,MUHAMMAD AYAZ,Independent,Tap,186 
PS-111,SHAIKH SAMIR MIR,Independent,Tulip,168 
PS-111,Terrance Augusstin Francis,Independent,King,162 
PS-111,MUHAMMAD FAYYAZ PIRZADDA,Independent,Railway Engine,73 
PS-111,NAIMAT ULLAH SHAIKH,Independent,Jeep,56 
PS-111,RAHEEL AHMED SHAH,APML,Eagle,39 
PS-111,FARAZ FAHEEM,PJDP,Gavel,37 
PS-111,ALI AHMED RAFIQ SURMAWALA,Independent,'S',14 
PS-111,YOUNAS KHAN AFRIDI,Independent,Mobile Phone,13 
PS-111,NABEEL NAVEED KHAN,Independent,Butterfly,9 
PS-111,GHULAM MUHAMMAD BANGLANI,Independent,Telephone,8 
PS-106,Jamal uddin Siddiqui,PTI,Bat,25837 
PS-106,Muhammad Zahid,MQM Pakistan,Kite,13159 
PS-106,Ghulam Hashim,TLP,Crane,9656 
PS-106,Muhammad Aslam Ghouri,MMA,Book,8901 
PS-106,Shazad Natha,PPPP,Arrow,6208 
PS-106,Muhammad Tahir Shahzad,PML N,Tiger,5225 
PS-106,Syed Qamar Akhtar Naqvi,PSP,Dolphin,3237 
PS-106,Liaqat Munawar,Independent,Railway Engine,1370 
PS-106,Saleem Suchwani,Independent,Fan,642 
PS-106,Jamal uddin Saeed,Independent,'A',555 
PS-106,Sami Ullah,ANP,Lantern,389 
PS-106,Uzma Saeed,Independent,School Bag,341 
PS-106,Dilwaar Jekson,Independent,King,296 
PS-106,Muhammad Hussain,Independent,Cake,255 
PS-106,Jamshed Ali,Independent,Jeep,238 
PS-106,Laiq Ahmad,MQM 2,Candle,85 
PS-106,Hafiz Muhammad Shehryar Khan,Independent,Ghulail,72 
PS-106,Muhamma Nasir Akbani,Independent,Hanger,18 
PS-106,Adil Niaz Khan,Independent,Tap,17 
PS-90,Abdul Razzaq Raja,PPPP,Arrow,16312 
PS-90,Shahid Iqbal Arain,PML N,Tiger,9363 
PS-90,Ijaz Khan,PTI,Bat,8575 
PS-90,Muhammad Parvez,MQM Pakistan,Kite,7175 
PS-90,Ehsan Ullah,MMA,Book,3443 
PS-90,Muhammad Afzal,TLP,Crane,3313 
PS-90,Imran,AATPK,Chair,914 
PS-90,Muhammad Hanif,PST,Table Lamp,693 
PS-90,Shujat Ali,PSP,Dolphin,602 
PS-90,Muhammad Umra,PRHP,Iron,597 
PS-90,Noor Nawaz Khan,ANP,Lantern,426 
PS-90,Aftab Bux,Independent,King,239 
PS-90,Muhammad Yaqoob,Independent,Mobile Phone,150 
PS-90,Arz Muhammad Rahuojo,GDA,Star,139 
PS-90,Shahid Hussain,Independent,Television,96 
PS-90,Allah Wadhiya,Independent,Pickup,67 
PS-90,Sajida Shabbir,Independent,Gun,66 
PS-90,Zunaira Rehman,Independent,Queen,62 
PS-90,Akhtar Yousaf Arifani,Independent,Sun Flower,56 
PS-90,Irshan Ali,Independent,Hammer,36 
PS-90,Riaz Malik,Independent,Lock,33 
PS-90,Arshan,Independent,Pressure Cooker,20 
PS-90,jahan Shah Pirzada,Independent,Jeep,19 
PS-90,Saddam Tofail,Independent,Computer,11 
PS-90,Zeeshan Mustafa,Independent,Human Eye,10 
PS-90,Shoib Khan,Independent,Apple,8 
PS-108,Syed Abdul Rasheed,MMA,Book,16821 
PS-108,Abdul Nasir Baloch,PTI,Bat,15577 
PS-108,Abdul Majeed,PPPP,Arrow,12252 
PS-108,Sultan Bahadur Khan,PML N,Tiger,11113 
PS-108,Muhammad Zafar Iqbal,TLP,Crane,7958 
PS-108,Shahid Ali,Independent,Pitcher,4350 
PS-108,Habib Hassan,Independent,Bell,3242 
PS-108,Jibran,Independent,Sun Flower,1291 
PS-108,Muhammad Sadiq Rind,PSP,Dolphin,1170 
PS-108,Abdul Subhan,ANP,Lantern,710 
PS-108,Dost Muhamamad Danish,Independent,Pencil,702 
PS-108,Abdul Mateen,PRHP,Iron,512 
PS-108,Peer Muhammad,Independent,Bowl,472 
PS-108,Akhtar Hussain,PPP SB,Fist,435 
PS-108,Tanvir Ahmad,PP,Balloons,203 
PS-108,Adnan,Independent,Whistle,198 
PS-108,Shah Jahan Baloch,Independent,Basket,101 
PS-108,Syed Saleem Shah Gillani,Independent,Bottle,74 
PS-108,Atif Mahmood,Independent,Wrist Watch,43 
PS-110,Khurram Sher Zaman,PTI,Bat,38878 
PS-110,Syed Najmi Alam,PPPP,Arrow,14046 
PS-110,Syed Adil Askari,MQM Pakistan,Kite,11951 
PS-110,Muhammad Rashid,TLP,Crane,11165 
PS-110,Abdul Qadir,MMA,Book,6692 
PS-110,Muhammad Waseem Vohra,PML N,Tiger,4473 
PS-110,Muhammad Sharif awan,PSP,Dolphin,3805 
PS-110,Abdul Qayoom,ANP,Lantern,1291 
PS-110,Wasif Chaman,Independent,Apple,400 
PS-110,Muhammad Mateen,PRHP,Iron,263 
PS-110,Syed Farhan Askari,Independent,Pencil,239 
PS-110,Amanullah,Independent,Railway Engine,195 
PS-110,Muhammad Ayaz,Independent,Tap,147 
PS-110,Huma Bano,GDA,Star,61 
PS-110,Imran Rashid,Independent,Butterfly,43 
PS-110,Altaf Hussain Lakho,Independent,Feather,37 
PS-110,Adnan Jameel,Independent,House,29 
PS-110,Muhamamd Asif Qureshi,PJDP,Gavel,21 
PS-110,Muhammad Azam Khan,Independent,'A',18 
PS-110,Saaifullah Khan,Independent,Jug,18 
PS-110,Muhammad Iqbal Kashmiri,Independent,Lock,11 
PS-103,Ali Ashiq,PML N,Tiger,7355 
PS-103,Muhammad Shahzad,PPPP,Arrow,4697 
PS-103,Muhammad Arif,TLP,Crane,4121 
PS-103,Bilal Ahmad,PTI,Bat,2286 
PS-103,Asghar Ali,GDA,Star,976 
PS-103,Muhammad Junaid Makati,MMA,Book,588 
PS-103,Lal Bux,Independent,Jug,429 
PS-103,Khalid Ali,Independent,Railway Engine,109 
PS-103,Raza Shah,Independent,Brick,53 
PS-103,Masooma Tareen,ANP,Lantern,30 
PS-103,Mirza Asghar Baig,Independent,Lock,27 
PS-103,Muhammad Altaf shah,Independent,Hand Pump,16 
PS-103,Muhammad Bilal Usmani,PKI,Plough,- 
PS-103,Muhammad Kamal Mughal,APML,Eagle,- 
PS-103,Tanzil Bin Abdu Rauf,MQM Pakistan,Kite,- 
PS-103,Obaid Khalil,AATPK,Chair,- 
PS-103,Muhammad Akbar,MQM 2,Candle,- 
PS-103,Zeeshan Bashir Farooqi,Independent,Mobile Phone,- 
PS-103,Faisal Ahmad Baig,Independent,Calculator,- 
PS-103,Sofia Saeeed Shah`,PSP,Dolphin,- 
PS-103,Naeem Ahmad,Independent,Gun,- 
PS-116,MALIK SHEHZAD AWAN,PTI,Bat,9966 
PS-116,SALHEEN,PML N,Tiger,9711 
PS-116,UMAR SADIQ,MMA,Book,5306 
PS-116,MUHAMMAD AFZAL,TLP,Crane,2373 
PS-116,GULL RASOOL,ANP,Lantern,2109 
PS-116,SYED QAREEB SHAH,PPPP,Arrow,1904 
PS-116,DIL NAWAZ AHMED,Independent,Pitcher,1400 
PS-116,KIRAN MASOOD,MQM Pakistan,Kite,1307 
PS-116,MUHAMMAD SHAHNAWAZ QURESHI,PSP,Dolphin,371 
PS-116,SANA ULLAH,PRHP,Iron,175 
PS-116,SHOUKAT HAYAT,GDA,Star,52 
PS-116,SHER WALI KHAN,Independent,Bowl,39 
PS-116,ALI AKBAR,Independent,Thermos,27 
PS-116,KHAN MUHAMMAD,Independent,Bucket,27 
PS-116,SYED MAKHDOOM JAVAID HUSNAIN,Independent,Tap,21 
PS-116,JAMAL KHAN,Independent,Wrist Watch,17 
PS-116,RAJA HAQ NAWAZ,Independent,Bottle,16 
PS-116,IRSHAD ALAM,Independent,Hanger,12 
PS-116,SYED ANWAR SHAH,Independent,Sun Flower,10 
PS-124,Muhammad Farooq,TLP,Crane,17909 
PS-124,Syed Mustafa Kamal,PSP,Dolphin,7605 
PS-124,Muhammad Khalid Siddiqui,MMA,Book,4138 
PS-124,Shamim Mumtaz,PPPP,Arrow,2211 
PS-124,Muhammad Anees,Independent,Pickup,479 
PS-124,Khalid Mumtaz,Independent,Lock,350 
PS-124,Farhan Chishti,Independent,Mobile Phone,169 
PS-124,Farhan Salim,PTI,Bat,122 
PS-124,Khuwaja Izhar Ul Hassn,MQM Pakistan,Kite,122 
PS-124,Muhammad Asif,Independent,Apple,94 
PS-124,Muhammad Shahid,Independent,Pencil,81 
PS-124,Muhammad Ashraf Jabbar,Independent,Letter Box,18 
PS-124,Muhammad Iftikhar Alam,Independent,Air Conditioner,11 
PS-124,Syed Tayyab Hussain Hashmi,Independent,Bell,11 
PS-124,Danish,PP,Balloons,- 
PS-124,Siraj Ahmad,ANP,Lantern,- 
PS-124,Shahid Abdul Qadir Siddiqui,JUP (Noorani),Key,- 
PS-124,Muhammad Irshad Choudary,Independent,Basket,- 
PS-124,Liaqat Ali Khan Lodhi,Independent,Tap,- 
PS-124,Syed Muhammad Omair Sami,PST,Table Lamp,- 
PS-124,Amir Akhtar,MQM 2,Candle,- 
PS-124,Mudassar Rahim,PML N,Tiger,- 
PS-114,MUHAMMAD SHABBIR,PTI,Bat,13321 
PS-114,SYED SHAHID MIAN,MQM Pakistan,Kite,12129 
PS-114,MIR TALIB HUSSAIN BROHI,PPPP,Arrow,11775 
PS-114,SAEED ULLAH KHAN,PML N,Tiger,9227 
PS-114,MUHAMMAD USMAN,MMA,Book,8864 
PS-114,QAISER ALI BUTT,TLP,Crane,5868 
PS-114,SYED HAFEEZUDDIN,PSP,Dolphin,2605 
PS-114,GHULAM MUSTAFA,Independent,Sun Flower,1555 
PS-114,ZAFAR KHAN,ANP,Lantern,597 
PS-114,ASIF REHAN,Independent,Pencil,550 
PS-114,MUHAMMAD ASAD KHAN,MQM 2,Candle,76 
PS-114,MUHAMMAD IMRAN,PST,Table Lamp,46 
PS-114,MUHAMMAD RUSTAM,Independent,Hanger,30 
PS-114,MUHAMMAD ASIF KHAN,Independent,Butterfly,21 
PS-117,SADAQAT HUSSAIN,MQM Pakistan,Kite,25441 
PS-117,MUHAMMAD MUNAWAR ALI SHEIKH,TLP,Crane,17074 
PS-117,SHAKEEL AHMED,PTI,Bat,16371 
PS-117,MUHAMMAD MUDASSAR HUSSAIN ANSARI,MMA,Book,13961 
PS-117,WASEEM AKHTER,PPPP,Arrow,3658 
PS-117,MUHAMAMD ADIL KHAN,PSP,Dolphin,3472 
PS-117,FAHAD SHAFIQUE,PML N,Tiger,1984 
PS-117,GHULAM QADIR,APML,Eagle,1854 
PS-117,SYED SHAHID IQBAL,Independent,Mobile Phone,410 
PS-117,NADIR KHAN,AATPK,Chair,388 
PS-117,MUHAMMAD NAEEM,Independent,Hammer,227 
PS-117,ZAFAR IQBAL,PP,Balloons,201 
PS-117,MUHAMAMD RAZZAQ,Independent,Jug,165 
PS-117,TARIQ IQBAL,Independent,Tonga,147 
PS-117,MUHAMAMD SABIR HUSSAIN,Independent,Scooter,108 
PS-117,SYED JAVED HUSSAIN,Independent,Waist Coat,56 
PS-117,MUHAMMAD KAMRAN ANSARI,Independent,Computer,48 
PS-117,ANUM FASHAN,Independent,Queen,46 
PS-117,ASIF IQBAL,Independent,T-Shirt,44 
PS-117,MUHAMMAD WASEEM,Independent,Apple,36 
PS-117,MAHMOOD SAEED,Independent,Lock,26 
PS-117,SYED MUHAMMAD ABU BASHAR,PMP 2,Rope,25 
PS-117,ANWAR MALIK,Independent,Goat,- 
PS-123,Faizan Muslim,PTI,Bat,20574 
PS-123,Umair Fayyaz,PML N,Tiger,3504 
PS-123,Rehana Anjum,PPPP,Arrow,1145 
PS-123,Syed Muhammad Asif,APML,Eagle,684 
PS-123,Malik Matloob Ali awan,PST,Table Lamp,208 
PS-123,Muhammad Ali tariq,GDA,Star,164 
PS-123,Waqar Hassan,Independent,Bell,79 
PS-123,Muhammad Yaseen,Independent,House,55 
PS-123,Muhammad Azeem Khan,Independent,Lock,31 
PS-123,Wasim Uddin Qureshi,MQM Pakistan,Kite,- 
PS-123,Naila Munir,PSP,Dolphin,- 
PS-123,Malik Waleed Jahangeer,PMP 2,Rope,- 
PS-123,Zain Ul Abdin,PKI,Plough,- 
PS-123,Malik Abdul Nasir Khaliji,Independent,Tap,- 
PS-123,Muhammad Yousaf,MMA,Book,- 
PS-123,Muhammad Muhiyuddin,Independent,Brinjal,- 
PS-123,Syed Aslam Ahmad Qadri,TLP,Crane,- 
PS-123,Liaqat Ali,Independent,Pencil,- 
PS-123,Syed Kamran Ahmad Rizvi,MQM 2,Candle,- 
PS-123,Farid uddin Chishti,Independent,Apple,- 
PS-112,LIAQUAT ALI ASKANI,PPPP,Arrow,11971 
PS-112,AMJAD IQBAL AFRIDI,PTI,Bat,9393 
PS-112,SALEEM JAVED,PML N,Tiger,7298 
PS-112,MUBARAK BALOCH,Independent,Jeep,5610 
PS-112,MUHAMMAD AKRAM AWAN,TLP,Crane,4276 
PS-112,NAIK AMANULLAH KHAN,MMA,Book,3587 
PS-112,AFSHAN QAMBER ALI,MQM Pakistan,Kite,775 
PS-112,JAMSHED ALAM,PRHP,Iron,720 
PS-112,ZAIN UL ABDEEN,Independent,Mobile Phone,684 
PS-112,MUHAMMAD HANIF,Independent,Bottle,397 
PS-112,MUHAMMAD ALI KHUHARO,Independent,Goat,287 
PS-112,MIRZA FAYSAL BAIG,GDA,Star,267 
PS-112,AIJAZ ALI,Independent,Pitcher,261 
PS-112,MUHAMMAD SHAHZAD AKRAM,Independent,Pencil,239 
PS-112,AHMED RAZA,Independent,Mountain,125 
PS-112,ABDUL KARIM,Independent,Bullock Cart,61 
PS-112,IMTIAZ AHMED,Independent,King,54 
PS-112,SHOKAT ZAMAN,Independent,Tap,42 
PS-112,MUHAMMAD HASHIM NOORANI,Independent,Apple,16 
PS-112,RIZWAN KHAN,Independent,Pomegranate,8 
PS-112,MUHAMMAD AKBER KHAN,Independent,House,- 
PS-112,MUHAMMAD AJAZ CHAUDHRY,AATPK,Chair,- 
PS-112,IMTIAZ AKBER,PSP,Dolphin,- 
PS-112,ASIF KHAN YOUSAF ZAI,ANP,Lantern,- 
PS-115,MUHAMMAD QASIM,TLP,Crane,21596 
PS-115,ABDUL REHMAN,PTI,Bat,15068 
PS-115,GHULAM SHOAIB,PML N,Tiger,13449 
PS-115,FAIZAN MUSTAFA JAFRI,MQM Pakistan,Kite,10404 
PS-115,QAIM KHAN AFRIDI,ANP,Lantern,1809 
PS-115,MUHAMMAD SAQIB,PSP,Dolphin,1538 
PS-115,SYED SABIR ALI RAZA,Independent,Tap,910 
PS-115,FAZAL AHAD,Independent,Ice Cream,834 
PS-115,SYED AMEER HUSSAIN,APML,Eagle,214 
PS-115,ANWAR UL HAQ ABASI,Independent,Pencil,197 
PS-115,ABDUL AHAD,Independent,Iron Stand,147 
PS-115,KAMRAN AKHTAR,Independent,Rabab,80 
PS-115,MUHAMMAD JAWAID KHALID,Independent,Lock,76 
PS-115,MUHAMMAD SALMAN KHAN BALOCH,Independent,Safety Helmet,52 
PS-115,HAFIZ MUHAMMAD MURSALEEN,Independent,Queen,41 
PS-115,IMRAN,Independent,Apple,38 
PS-115,ZAHID MEHMOOD,Independent,Sea Saw,32 
PS-115,MUHAMMAD JAWAID BALOCH,Independent,Bottle,17 
PS-115,HAFIZ MUHAMMAD NAEEM,MMA,Book,- 
PS-115,K.S MUJAHID KHAN BALOCH,PPPP,Arrow,- 
PS-113,SHAH NAWAZ JADOON,PTI,Bat,18685 
PS-113,HUMAYUN MUHAMMAD KHAN,PPPP,Arrow,14967 
PS-113,SULTAN AHMED,TLP,Crane,8911 
PS-113,MOHIBULLAH KHAN,PML N,Tiger,3911 
PS-113,SAJJAD AHMED KHAN,MMA,Book,3028 
PS-113,BACHU,Independent,Mobile Phone,2589 
PS-113,TAJ MUHAMMAD,PRHP,Iron,2344 
PS-113,ALI MUHAMMAD,PSP,Dolphin,423 
PS-113,MANGLA SHARMA,MQM Pakistan,Kite,224 
PS-113,SHEIKH MUHAMMAD KALAM,Independent,Apple,167 
PS-113,MUZAFFAR AHMED,PML (SB),Rickshaw,153 
PS-113,MUHAMMAD ASIF,PST,Table Lamp,106 
PS-113,MUHAMMAD JAMEEL KHAN,Independent,Telephone,53 
PS-113,GHULAM HAIDER KHAN,Independent,Mobile Charger,47 
PS-113,MUHAMMAD AYUB KHAN,Independent,Sparrow,15 
PS-113,SARFRAZ KHAN JADOON,ANP,Lantern,- 
PS-113,ALI KHAN,PP,Balloons,- 
PS-113,NIAZ MUHAMMAD KHAN,Independent,Waist Coat,- 
PS-119,ALI KHURSHIDI,MQM Pakistan,Kite,23532 
PS-119,SHAKEEL AKHTER,PTI,Bat,12841 
PS-119,FATIMA,TLP,Crane,11748 
PS-119,ZAHIR SHAH,PPPP,Arrow,7733 
PS-119,ATA E RABBI,MMA,Book,7514 
PS-119,MEHBOOB ALAM,PSP,Dolphin,2989 
PS-119,SYED NADEEM,PML N,Tiger,2349 
PS-119,MEHFOOZ ULLAH,PMA,Fish,1363 
PS-119,MUHAMAMD FAROOQ,APML,Eagle,868 
PS-119,MURAD KHAN,ANP,Lantern,649 
PS-119,MUJASIL,Independent,Pencil,497 
PS-119,MUHAMMAD ASIF,Independent,Tap,468 
PS-119,ZAHID ANWAR,AATPK,Chair,313 
PS-119,JAFFER ALAM,Independent,Mobile Phone,280 
PS-119,SOHAIL BAIG,GDA,Star,137 
PS-119,RIAZ AHMED,Independent,Jeep,134 
PS-119,ASMATULLAH,Independent,Apple,119 
PS-119,MUHAMMAD MAQBOOL KHAN,Independent,Mic,57 
PS-119,AMIR HAMEED ABBASI,Independent,House,38 
PS-119,ZUBAIDA WAHID,Independent,Jug,23 
PS-119,ABDUL HANNAN KHAN,Independent,Fan,19 
PS-120,SAEED AHMED,PTI,Bat,14561 
PS-120,AMIR NAWAB,ANP,Lantern,5404 
PS-120,NASEEB UR REHMAN,PPPP,Arrow,3770 
PS-120,ARSHAD,TLP,Crane,3688 
PS-120,SIDDIQUE AKBAR,Independent,Tap,3565 
PS-120,YAHYA KHAN,Independent,House,453 
