constituency_id,males,females
PP-115,0,0
PP-116,0,0
PP-117,0,0
PP-118,0,0
PP-119,0,0
PP-120,0,0
PP-121,0,0
PP-122,0,0
PP-123,0,0
PP-124,0,0
PP-125,0,0
PP-126,0,0
PP-127,0,0
PP-128,0,0
PP-129,0,0
PP-130,0,0
PP-131,0,0
PP-132,0,0
PP-133,0,0
PP-134,0,0
PP-135,0,0
PP-136,0,0
PP-137,0,0
PP-138,0,0
PP-139,0,0
PP-140,0,0
PP-141,0,0
PP-142,0,0
PP-143,0,0
PP-144,0,0
PP-145,0,0
PP-146,0,0
PP-147,0,0
PP-148,0,0
PP-149,0,0
PP-150,0,0
PP-151,0,0
PP-152,0,0
PP-153,0,0
PP-154,0,0
PP-155,0,0
PP-156,0,0
PP-157,0,0
PP-158,0,0
PP-159,0,0
PP-160,0,0
PP-161,0,0
PP-162,0,0
PP-163,0,0
PP-164,0,0
PP-165,0,0
PP-166,0,0
PP-167,0,0
PP-168,0,0
PP-169,0,0
PP-170,0,0
PP-171,0,0
PP-172,0,0
PP-173,0,0
PP-174,0,0
PP-175,0,0
PP-176,0,0
PP-177,0,0
PP-178,0,0
PP-179,0,0
PP-180,0,0
PP-181,0,0
PP-182,0,0
PP-183,0,0
PP-184,0,0
PP-185,0,0
PP-186,0,0
PP-187,0,0
PP-188,0,0
PP-189,0,0
PP-190,0,0
PP-191,0,0
PP-192,0,0
PP-193,0,0
PP-194,0,0
PP-195,0,0
PP-196,0,0
PP-197,0,0
PP-198,0,0
PP-199,0,0
PP-200,0,0
PP-201,0,0
PP-202,0,0
PP-203,0,0
PP-204,0,0
PP-205,0,0
PP-206,0,0
PP-207,0,0
PP-208,0,0
PP-209,0,0
PP-210,0,0
PP-211,0,0
PP-212,0,0
PP-213,0,0
PP-214,0,0
PP-215,0,0
PP-216,0,0
PP-217,0,0
PP-218,0,0
PP-219,0,0
PP-220,0,0
PP-221,0,0
PP-222,0,0
PP-223,0,0
PP-224,0,0
PP-225,0,0
PP-226,0,0
PP-227,0,0
PP-228,0,0
PP-229,0,0
PP-230,0,0
PP-231,0,0
PP-232,0,0
PP-233,0,0
PP-234,0,0
PP-235,0,0
PP-236,0,0
PP-237,0,0
PP-238,0,0
PP-239,0,0
PP-240,0,0
PP-241,0,0
PP-242,0,0
PP-243,0,0
PP-244,0,0
PP-245,0,0
PP-246,0,0
PP-247,0,0
PP-248,0,0
PP-249,0,0
PP-250,0,0
PP-251,0,0
PP-252,0,0
PP-253,0,0
PP-254,0,0
PP-255,0,0
PP-256,0,0
PP-257,0,0
PP-258,0,0
PP-259,0,0
PP-260,0,0
PP-261,0,0
PP-262,0,0
PP-263,0,0
PP-264,0,0
PP-265,0,0
PP-266,0,0
PP-267,0,0
PP-268,0,0
PP-269,0,0
PP-270,0,0
PP-271,0,0
PP-272,0,0
PP-273,0,0
PP-274,0,0
PP-275,0,0
PP-276,0,0
PP-277,0,0
PP-278,0,0
PP-279,0,0
PP-280,0,0
PP-281,0,0
PP-282,0,0
PP-283,0,0
PP-284,0,0
PP-285,0,0
PP-286,0,0
PP-287,0,0
PP-288,0,0
PP-289,0,0
PP-290,0,0
PP-291,0,0
PP-292,0,0
PP-293,0,0
PP-294,0,0
PP-295,0,0
PP-296,0,0
PP-297,0,0
